filename,width,height,class,xmin,ymin,xmax,ymax
20180129_105658.jpg,816,459,paprika,44,61,502,375
20180129_102934.jpg,816,459,collon-matcha,143,176,366,377
20180129_104958.jpg,816,459,lays-bbq,233,122,583,398
20180129_103920.jpg,816,459,farmhouse-sweetsandwich-almond,245,25,496,269
20180129_102837.jpg,816,459,collon-matcha,176,228,358,384
20180129_103620.jpg,816,459,farmhouse-sweetsandwich-almond,225,180,482,435
20180129_105519.jpg,816,459,paprika,84,10,569,459
20180129_104644.jpg,816,459,farmhouse-bread-pandan,352,57,542,269
20180129_105225.jpg,816,459,lays-onion,179,65,577,434
20180129_104011.jpg,816,459,farmhouse-bread-butter,291,154,550,409
20180129_105309.jpg,816,459,lays-onion,192,48,555,459
20180129_104947.jpg,816,459,lays-bbq,297,123,578,457
20180129_105012.jpg,816,459,lays-bbq,205,136,564,447
20180129_102802.jpg,816,459,collon-matcha,269,220,420,399
20180129_103148.jpg,816,459,collon-strawberry,358,69,528,262
20180129_104922.jpg,816,459,lays-bbq,220,103,540,439
20180129_102823.jpg,816,459,collon-matcha,295,174,455,346
20180129_102653.jpg,816,459,collon-matcha,278,145,491,354
20180129_102847.jpg,816,459,collon-matcha,268,157,427,329
20180129_103708.jpg,816,459,farmhouse-sweetsandwich-almond,365,170,583,412
20180129_105345.jpg,816,459,lays-onion,136,103,599,458
20180129_105401.jpg,816,459,lays-onion,161,118,588,443
20180129_103112.jpg,816,459,collon-strawberry,249,177,409,355
20180129_105624.jpg,816,459,paprika,279,37,593,459
20180129_103508.jpg,816,459,farmhouse-sweetsandwich-chocolate,124,170,333,360
20180129_104611.jpg,816,459,farmhouse-bread-pandan,303,176,535,364
20180129_102648.jpg,816,459,collon-matcha,264,71,477,281
20180129_104054.jpg,816,459,farmhouse-bread-butter,224,99,478,353
20180129_104052.jpg,816,459,farmhouse-bread-butter,352,152,595,352
20180129_103029.jpg,816,459,collon-strawberry,241,83,452,286
20180129_103629.jpg,816,459,farmhouse-sweetsandwich-almond,270,257,485,437
20180129_103323.jpg,816,459,farmhouse-sweetsandwich-chocolate,165,177,422,413
20180129_102904.jpg,816,459,collon-matcha,265,218,448,336
20180129_105625.jpg,816,459,paprika,213,26,645,459
20180129_103523.jpg,816,459,farmhouse-sweetsandwich-chocolate,301,169,509,352
20180129_103517.jpg,816,459,farmhouse-sweetsandwich-chocolate,261,32,493,257
20180129_102705.jpg,816,459,collon-matcha,268,192,465,337
20180129_104537.jpg,816,459,farmhouse-bread-pandan,283,184,544,430
20180129_104329.jpg,816,459,farmhouse-bread-butter,201,192,456,420
20180129_104025.jpg,816,459,farmhouse-bread-butter,358,181,552,414
20180129_104029.jpg,816,459,farmhouse-bread-butter,221,130,476,377
20180129_105352.jpg,816,459,lays-onion,21,17,493,383
20180129_103918.jpg,816,459,farmhouse-sweetsandwich-almond,274,149,533,392
20180129_105654.jpg,816,459,paprika,144,92,609,459
20180129_104047_001.jpg,816,459,farmhouse-bread-butter,288,120,531,353
20180129_105229.jpg,816,459,lays-onion,144,28,608,391
20180129_104943.jpg,816,459,lays-bbq,309,127,535,452
20180129_104654.jpg,816,459,farmhouse-bread-pandan,272,200,497,398
20180129_102623.jpg,816,459,collon-matcha,295,205,469,393
20180129_103832.jpg,816,459,farmhouse-sweetsandwich-almond,177,86,415,337
20180129_104350.jpg,816,459,farmhouse-bread-butter,404,149,629,345
20180129_102939.jpg,816,459,collon-matcha,154,266,359,361
20180129_103914.jpg,816,459,farmhouse-sweetsandwich-almond,201,104,377,313
20180129_105221.jpg,816,459,lays-onion,172,2,569,411
20180129_104932.jpg,816,459,lays-bbq,190,127,555,444
20180129_103025.jpg,816,459,collon-strawberry,169,53,376,240
20180129_105218.jpg,816,459,lays-onion,150,70,553,402
20180129_104938.jpg,816,459,lays-bbq,227,136,575,459
20180129_105542.jpg,816,459,paprika,108,47,604,459
20180129_104713.jpg,816,459,farmhouse-bread-pandan,266,145,507,407
20180129_102819.jpg,816,459,collon-matcha,193,194,377,308
20180129_102554.jpg,816,459,collon-matcha,166,130,385,353
20180129_104553.jpg,816,459,farmhouse-bread-pandan,290,202,507,395
20180129_103136.jpg,816,459,collon-strawberry,306,94,493,299
20180129_103342.jpg,816,459,farmhouse-sweetsandwich-chocolate,242,130,430,342
20180129_103522.jpg,816,459,farmhouse-sweetsandwich-chocolate,338,147,531,353
20180129_103421.jpg,816,459,farmhouse-sweetsandwich-chocolate,254,19,505,257
20180129_104023.jpg,816,459,farmhouse-bread-butter,242,71,458,320
20180129_103801.jpg,816,459,farmhouse-sweetsandwich-almond,89,141,355,391
20180129_104533.jpg,816,459,farmhouse-bread-pandan,327,153,565,395
20180129_102628.jpg,816,459,collon-matcha,270,170,470,312
20180129_102736.jpg,816,459,collon-matcha,196,103,401,288
20180129_103057.jpg,816,459,collon-strawberry,291,220,468,374
20180129_104956.jpg,816,459,lays-bbq,248,93,610,410
20180129_104413.jpg,816,459,farmhouse-bread-butter,248,72,478,264
20180129_103820.jpg,816,459,farmhouse-sweetsandwich-almond,283,133,516,387
20180129_103513.jpg,816,459,farmhouse-sweetsandwich-chocolate,265,167,504,392
20180129_104817.jpg,816,459,lays-bbq,221,163,527,392
20180129_105015.jpg,816,459,lays-bbq,135,1,413,319
20180129_105219.jpg,816,459,lays-onion,149,22,588,388
20180129_105540.jpg,816,459,paprika,147,104,643,459
20180129_104015.jpg,816,459,farmhouse-bread-butter,260,48,442,276
20180129_105343.jpg,816,459,lays-onion,188,45,631,437
20180129_103903.jpg,816,459,farmhouse-sweetsandwich-almond,319,62,535,302
20180129_104836.jpg,816,459,lays-bbq,174,89,547,411
20180129_102821.jpg,816,459,collon-matcha,202,181,381,332
20180129_105427.jpg,816,459,paprika,38,93,497,390
20180129_103712.jpg,816,459,farmhouse-sweetsandwich-almond,207,227,470,459
20180129_104035.jpg,816,459,farmhouse-bread-butter,136,147,411,398
20180129_104923.jpg,816,459,lays-bbq,242,100,527,449
20180129_104549.jpg,816,459,farmhouse-bread-pandan,252,222,485,459
20180129_103222.jpg,816,459,collon-strawberry,77,172,219,345
20180129_103143.jpg,816,459,collon-strawberry,268,138,458,303
20180129_105107.jpg,816,459,lays-onion,136,134,540,406
20180129_103723.jpg,816,459,farmhouse-sweetsandwich-almond,216,109,403,320
20180129_104703.jpg,816,459,farmhouse-bread-pandan,263,172,515,407
20180129_105224.jpg,816,459,lays-onion,176,1,552,431
20180129_104752.jpg,816,459,farmhouse-bread-pandan,272,193,471,395
20180129_105438.jpg,816,459,paprika,92,20,560,325
20180129_104508.jpg,816,459,farmhouse-bread-pandan,302,1,565,218
20180129_104642.jpg,816,459,farmhouse-bread-pandan,160,52,355,285
20180129_103224.jpg,816,459,collon-strawberry,32,258,227,439
20180129_105315.jpg,816,459,lays-onion,77,140,518,406
20180129_102656.jpg,816,459,collon-matcha,251,132,437,338
20180129_104616.jpg,816,459,farmhouse-bread-pandan,290,154,522,409
20180129_104715.jpg,816,459,farmhouse-bread-pandan,267,175,519,391
20180129_104331.jpg,816,459,farmhouse-bread-butter,359,106,559,317
20180129_103348.jpg,816,459,farmhouse-sweetsandwich-chocolate,82,61,353,304
20180129_105653.jpg,816,459,paprika,99,34,605,439
20180129_104924.jpg,816,459,lays-bbq,251,98,516,436
20180129_104500.jpg,816,459,farmhouse-bread-pandan,165,144,425,400
20180129_105418.jpg,816,459,paprika,72,93,522,409
20180129_105628.jpg,816,459,paprika,178,120,640,438
20180129_105414.jpg,816,459,paprika,142,4,441,442
20180129_103959.jpg,816,459,farmhouse-bread-butter,363,7,550,222
20180129_103942.jpg,816,459,farmhouse-bread-butter,345,238,546,459
20180129_103906.jpg,816,459,farmhouse-sweetsandwich-almond,208,54,447,274
20180129_103133.jpg,816,459,collon-strawberry,201,140,411,324
20180129_104002.jpg,816,459,farmhouse-bread-butter,426,1,584,216
20180129_103838.jpg,816,459,farmhouse-sweetsandwich-almond,339,1,585,217
20180129_102959.jpg,816,459,collon-strawberry,335,143,488,325
20180129_103137.jpg,816,459,collon-strawberry,344,110,499,287
20180129_104711.jpg,816,459,farmhouse-bread-pandan,269,163,470,386
